Topic,Representative_Docs
10,"‘기억력이 좋아지는 음료수’라며 마약 성분이 든 액체를 고등학생에게 건넨 뒤 이를 빌미로 부모를 협박한 일당 중 2명이 경찰에 붙잡혔다.

서울 강남경찰서는 서울 강남구 대치역 인근에서 마약이 든 음료수를 나눠준 혐의를 받는 40대 여성 A씨를 5일 오전 1시30분쯤 서울 동대문구에서 검거했다고 이날 밝혔다. 또 다른 용의자인 20대 남성 B씨는 이날 .."
10,서울 강남구 학원가 일대에서 고등학생들에게 마약 성분이 담긴 음료를 속여 마시게 한 뒤 학부모를 협박해 금품을 뜯어내려던 4인조 일당 중 2명이 경찰에 붙잡혔다. 경찰은 “아르바이트 행사로 알고 참여했다”는 피의자 진술을 토대로 배후에서 범행을 지시한 주범과 나머지 용의자들을 추적 중이다. 클럽 등에서 술이나 음료에 몰래 마약을 탄 뒤 범죄를 저지르는 ..
10,"서울 강남구 학원가 일대에서 고등학생들에게 마약 성분이 담긴 음료를 속여 마시게 한 뒤 학부모를 협박해 금품을 뜯어내려던 4인조 일당 중 2명이 경찰에 붙잡혔다. 
 
 서울 강남경찰서는 3일 오후 강남구 대치동 학원가와 지하철 7호선 강남구청역 인근에서 2인 1조로 다니며 고교생을 대상으로 필로폰과 엑스터시 성분을 섞은 음료를 마시게 한 일당 4명 중.."
11,"▶ ""10대 마약사범, 두 배 이상 늘어"" 에서 이어짐 


 


이번 경찰 단속에서 검거된 마약류 사범 중 외국인 비중은 15.6%에 달했다. 국적별로는 태국(293명), 중국(140명), 베트남(100명) 순이었다. 


 


경찰은 최근 외국인 마약류사범이 증가한 원인으로 취업 또는 관광 등의 목적으로 입국한 외국인이 증가한 점을 꼽는다. 이들.."
11,"대검찰청 반부패강력부(부장 신봉수)는 1일 ‘2022년 12월 마약류 월간 동향’을 내고 지난해 수사 당국에 적발된 마약 사범 수가 역대 최다인 1만8395명으로 집계됐다고 밝혔다. 이는 2021년 1만6153명에 비해 13.9% 증가한 수치다. 
 
대검에 따르면 지난해 1~12월 수사 당국에 적발된 마약 사범 수가 1만8395명을 기록했다. 역대 최.."
11,"지난 해 검찰이 적발한 마약류사범이 역대 최다인 1만8050명인 것으로 나타났다. 신종 마약류 압수량 역시 전년 대비 96.9% 급증했다. 코로나19로 비대면 거래가 늘면서 마약범죄도 증가한 것으로 분석된다.

대검찰청 대검 반부패 강력부가 9일 발간한 ‘2020년 마약류 범죄백서’를 보면 지난해 적발된 마약류사범은 1만8050명으로 역대 최다를 기록했.."
11,"■ What - 젊은층 급속 파고드는 마약



작년 1만2387명 검거 역대최다

2030 사범 5년새 2배넘게 늘어

전체 비중도 39.4%→56.7%로



미성년자 증가세 14세도 발각

텔레그램 가상화폐 등 수법활용



“호기심에 투약하다 유통까지”

정부, 예방교육 수사팀 확대



마약이 일상생활 속으로 스멀스멀 파고들며 사회 안전을 뒤흔.."
11,"사진=게티이미지뱅크 지난해 신종 코로나바이러스 감염증(코로나19) 사태 속에서도 다크웹과 사회관계망서비스(SNS), 국제 우편 특송 등을 통한 밀반입이 증가하면서 적발된 국내 마악류 사범이 1만8000명을 넘었다. 국내 체류 외국인의 마약류 밀수입과 청소년의 마약류 범죄가 대폭 늘었다. 
 
 대검찰청이 9일 발간한 ‘2020 마약류 범죄백서’에 따르면.."
12,"미국 미주리주의 소도시 카메론에 있는 ‘서부 미주리 교정센터’에서 23일(현지시간) 휠체어를 탄 흑인 노인이 취재진 앞에 나타났다. 19세에 교도소에 수감돼 62세가 돼 풀려난 케빈 스트릭랜드였다.

스트릭랜드는 “화가 나지는 않는다. 그것보다 크다. 여러분이 알지 못하는 어떤 감정을 만들어낸 거 같다”면서 “기쁨, 슬픔, 공포. 이런 감정들을 어떻게 .."
12,"1993년 5월 6일(현지시간) 미국 남부 시골 마을인 아칸소주(州) 웨스트 멤피스의 로빈후드 언덕에서 여덟 살 난 어린이 3명의 시신이 발견됐다. 잡초가 무성한 도랑에서 발견된 시신 3구는 모두 밧줄로 결박당한 모습이었다. 전날 오후 집을 나간 어린이들의 시신은 성기 등이 훼손된 참혹한 상태였다. 부모는 오열했고 여론은 분노로 가득 찼다.
관심이 집중.."
12,"미국 플로리다의 고등학교에서 17명을 살해한 총기 난사범이 감옥에서 남긴 글과 그림 등이 언론에 공개됐다. 
 
23일(현지 시각) 뉴욕포스트에 따르면 브로워드 카운티 보안관실은 더글러스 고등학교 총기난사범 니컬러스 크루즈(23)의 현재 심리 상태를 엿볼 수 있는 그림과 글 등을 공판에 앞서 공개했다. 크루즈는 2018년 2월 14일 플로리다주 파크랜드.."
12,"지난 2018년 미국 플로리다의 고등학교에서 17명을 살해한 총기 난사범이 감방 벽에 그린 그림과 스케치 등이 언론에 공개됐다. 지난 23일(현지시간) 뉴욕포스트 등 현지언론은 플로리다 파크랜드 총기난사범 니컬러스 크루즈(23)의 현재 심리 상태의 일단을 엿볼 수 있는 그림과 글 등이 공판에 앞서 언론에 공개됐다고 보도했다.
크루즈가 감옥에서 남긴 일련.."
12,"지난 2018년 미국 플로리다의 고등학교에서 17명을 살해한 총기 난사범이 감방 벽에 그린 그림과 스케치 등이 언론에 공개됐다. 지난 23일(현지시간) 뉴욕포스트 등 현지언론은 플로리다 파크랜드 총기난사범 니컬러스 크루즈(23)의 현재 심리 상태의 일단을 엿볼 수 있는 그림과 글 등이 공판에 앞서 언론에 공개됐다고 보도했다.
크루즈가 감옥에서 남긴 일련.."
12,"지난 2018년 미국 플로리다의 고등학교에서 17명을 살해한 총기 난사범이 감방 벽에 그린 그림과 스케치 등이 언론에 공개됐다. 지난 23일(현지시간) 뉴욕포스트 등 현지언론은 플로리다 파크랜드 총기난사범 니컬러스 크루즈(23)의 현재 심리 상태의 일단을 엿볼 수 있는 그림과 글 등이 공판에 앞서 언론에 공개됐다고 보도했다.
크루즈가 감옥에서 남긴 일련.."
12,"지난 2018년 미국 플로리다의 고등학교에서 17명을 살해한 총기 난사범이 감방 벽에 그린 그림과 스케치 등이 언론에 공개됐다. 지난 23일(현지시간) 뉴욕포스트 등 현지언론은 플로리다 파크랜드 총기난사범 니컬러스 크루즈(23)의 현재 심리 상태의 일단을 엿볼 수 있는 그림과 글 등이 공판에 앞서 언론에 공개됐다고 보도했다.
크루즈가 감옥에서 남긴 일련.."
13,"세계 최대 코카인 생산국 콜롬비아에서 원료인 코카잎 재배 면적과 완제품 생산량이 20년 만에 최고 수준으로 급증했다. 미국이 약 50년 동안 천문학적 자금을 쏟아 부으며 ‘마약과의 전쟁’을 벌였지만, 처참한 성적표를 받아들게 됐다. 마약 합법화로 검은돈을 양지로 끌어내겠다는 콜롬비아 정부의 역발상이 한층 힘을 얻게 될 전망이다.
20일(현지시간) 영국 .."
13,"세계 최대 마약 생산국이자 악명 높은 마약왕 파블로 에스코바르의 고향인 콜롬비아가 “마약과의 전쟁을 끝내겠다”고 선언했다. 무수한 인명 피해를 낳는 소탕 작전 대신, 마약 합법화로 ‘검은돈’을 양지로 끌어내 마약 카르텔의 ‘자금줄’을 말려 버리겠다는 취지다. 그러나 콜롬비아산 불법 마약으로 골머리를 앓는 미국이 공개적으로 반대하고 있어 국제적 갈등으로 .."
13,"구스타보 페트로 콜롬비아 대통령은 최근 “콜롬비아의 마약과의 전쟁은 실패했다”면서 “이젠 선진국의 마약소비를 억제하는 데 초점을 맞춘 새로운 대응이 요구된다”고 미국에 제안했다. 
마약과의 전쟁을 실패로 규정한 대통령의 발언이 유엔 보고서에서 사실로 확인됐다. 
유엔 마약범죄사무국(UNODC)이 20일(현지시간) 보고타에서 발표한 보고서에 따르면 202.."
13,십여년 전 17세의 칼로스 마르티네스는 부모가 써 준 입대 동의서를 들고 콜롬비아군에 입대했다. 이 나라의 가난한 청년들에게 미성년 군 입대는 낯선 선택이 아니다. 입대 말고 선택할 직업의 폭은 좁았다. 이후 10년 동안 현역 복무한 뒤 마르티네스는 안데스 지역에서 무장단체 및 마약 밀매업자들을 상대로 싸우는 특수부대에 합류했다. 미국의 보조금을 지원받..
13,"지난달 21일 새벽 콜롬비아 국경 인근에 위치한 베네수엘라 도시 라 빅토리아의 주민들은 트럭과 전투기 소리에 잠이 깼다. 영문도 모른 채 밖으로 몰려나간 주민들은 멀리 동쪽 하늘에서 폭탄이 터지는 불빛을 목격했다. 

폭탄의 불빛은 하루하루 점점 더 마을 쪽으로 가까워졌다. 며칠 뒤 마을에 베네수엘라 군인들이 밀려 들어오기 시작했다. 군인들은 콜롬비아 .."
14,"슈퍼갑 거래소암호화폐 거래소의 ‘상장피’(Listing fee)는 마케팅 비용일까, 뒷돈일까.
국내 일부 대형 암호화폐 거래소가 코인 발행업체로부터 거액의 상장피를 챙겨온 것으로 나타났다. 암호화폐 상장 컨설팅 관계자는 21일 서울신문과의 인터뷰에서 “국내 거래소들은 주로 브로커를 통해 암호화폐 상장 의뢰를 받고 있다”며 “거래소들이 대외적으로 수수료를.."
14,"세계 3위 가상화폐 거래소인 FTX의 파산으로 글로벌 가상화폐 시장이 요동치면서, ‘가상화폐 해킹’을 주요 돈벌이로 삼아왔던 북한이 위기에 직면했다는 분석이 나왔다. 북한은 국제사회의 경제 제재로 외화벌이 통로가 막히자, 해킹을 통해 10억 달러 규모의 가상화폐를 훔치고 이를 핵과 탄도미사일을 개발하는 데 사용해 온 것으로 알려졌다.
◇가상화폐 북한의 .."
14,"북한이 암호 화폐를 탈취해 최근까지 약 1조7000억원 이상 확보한 것으로 6일 알려졌다. 한미 정보 당국은 북한이 이런 해킹을 통해 벌어들인 외화를 핵무기 개발과 최근의 연쇄 미사일 도발에 사용한 것으로 파악하고 자금줄 차단에 나섰다. 한미는 북한의 암호 화폐 해킹을 차단하기 위해 독자 제재 방안을 마련해 곧 발표할 예정이다. 
 
유력 정보 소식통은.."
14,"《“116만 달러 모두 동결됐습니다.” 
 
 2월 경기 성남시 판교 제2테크노밸리에 위치한 국가사이버안보협력센터. 북한 정찰총국 산하 해킹 조직의 것으로 추정되는 지갑(가상화폐 계좌)들이 거래 정지됐다는 소식을 전달받은 요원들이 그때서야 안도의 한숨을 내쉬었다. 북한의 대표적인 해킹 조직 라자루스는 미국 블록체인 기업 ‘하모니’로부터 해킹한 가상화폐 .."
14,"슈퍼갑 거래소암호화폐 거래소의 ‘상장피’(Listing fee)는 마케팅 비용일까, 뒷돈일까.
국내 일부 대형 암호화폐 거래소가 코인 발행업체로부터 거액의 상장피’를 챙겨온 것으로 나타났다. 암호화폐 상장 컨설팅 관계자는 21일 서울신문과의 인터뷰에서 “국내 거래소들은 주로 브로커를 통해 암호화폐 상장 의뢰를 받고 있다”며 “거래소들이 대외적으로 수수료.."
15,"정치인 연예인 등 유명인들과 파티를 즐기는 영상이 유출돼 논란을 빚은 핀란드 총리가 마약 복용 의혹을 부인하며 관련 검사를 받은 것으로 전해졌다.
19일(현지시간) 핀란드 공영방송 YLE에 따르면 산나 마린(36) 핀란드 총리는 이날 기자회견을 열고 “오늘 마약 검사를 받았고 결과는 일주일 내로 나올 것”이라며 “청소년기를 포함해 한 번도 마약은 한 적.."
15,"최근 파티 영상과 총리 관저에서 친구들과 찍은 부적절한 사진이 잇따라 공개되며 궁지에 몰린 산나 마린 핀란드 총리가 정치인의 사생활도 보호해야 한다며 그간의 심경을 토로했다. 
 
AP통신 등 외신은 마린 총리가 24일(현지시간) 핀란드 라티에서 열린 사회민주당 행사 연설에서 “나도 사람이다. 지금처럼 어려운 시기에 가끔은 즐거움과 밝음, 재미를 원한다.."
15,"마린 총리 ""찍지 말았어야 할 부적절 사진"" 

앞서 ‘광란의 파티’ 동영상 이어 연일 논란최근 ‘마약 의혹’까지 제기될 정도로 춤과 노래를 즐기는 파티 영상으로 물의를 빚은 30대의 핀란드 총리가 이번엔 친구들이 관저에서 찍은 것으로 보이는 부적절한 사진으로 재차 사과하게 됐다.



23일(현지시간) 핀란드 언론에 따르면 산나 마린 핀란드 총리는 관.."
15,"'광란의 파티' 영상으로 논란에 휩싸인 산나 마린(36) 핀란드 총리가 마약 검사까지 받았다.
 
 
 핀란드 공영방송 YLE 등에 따르면, 마린 총리는 19일(현지시간) 기자회견에서 ""오늘 마약 검사를 받았고 결과는 1주 내 나올 것""이라며 ""평생 마약을 한 적이 없다""고 말했다. 그는 ""나는 불법적인 일을 하지 않았다""며 ""우려를 덜기 위해 검사를 .."
15,"30대 젊은 핀란드 총리가 지인들과 ‘광란의 파티’를 즐기고 있는 영상이 유출됐다. 마약 복용 의혹도 일고 있다.
핀란드 방송 YLE와 로이터통신 등에 따르면, 산나 마린(37) 핀란드 총리가 자국 정치인과 연예인 등 유명인사 20여 명과 함께 격정적으로 춤을 추는 파티 영상이 지난 17일(현지시간) 사회관계망서비스(SNS)에 공개됐다.
특히 해당 영상.."
16,미국 정부가 죄수 교환을 통해 러시아에 수감됐던 여자 농구선수를 귀환시킨 것을 두고 후폭풍이 거세다. 마약 혐의로 투옥 중인 미국여자프로농구(WNBA) 선수 브리트니 그라이너를 데려오기 위해 미국이 풀어준 인물이 ‘죽음의 상인’이라 불리는 악명높은 글로벌 무기상 빅토르 부트이기 때문이다. 아프가니스탄과 아프리카 등 분쟁지역의 무기 밀매에 깊숙이 관여한 ..
16,"마약 밀반입 혐의로 올해 2월 전쟁 직전 러시아에 체포됐던 미국 여자프로농구(WNBA) 선수 브리트니 그라이너(32)가 미국과 러시아의 포로 교환을 통해 10개월만에 풀려났다.

8일(현지시각) 조 바이든 미국 대통령은 백악관에서 “브리트니 그라이너가 러시아에 부당하게 구금된 지 몇 달만에 비행기를 타고 안전하게 미국으로 오고 있다. 24시간 안에 도착.."
16,"러시아가 미국여자프로농구(WNBA) 스타 브리트니 그라이너를 석방했다고 AP통신과 CNN방송 등이 미국 정부 당국자를 인용해 8일(현지시간) 보도했다.
보도에 따르면 조 바이든 행정부는 러시아 측과 협상을 통해 그라이너를 미국에서 복역 중인 러시아인 무기상 빅토르 부트 등과 맞교환했다.
러시아 외무부도 성명을 통해 미국에 수감된 부트와 그라이너를 교환한.."
16,"2월 러 입국 대마초 소지로 약 10개월 억류




러시아가 미국여자프로농구(WNBA) 스타 브리트니 그라이너를 석방했다고 AP통신과 CNN방송 등이 미국 정부 당국자를 인용해 8일(현지시간) 보도했다.

보도에 따르면 조 바이든 행정부는 러시아 측과 협상을 통해 그라이너를 미국에서 복역 중인 러시아인 무기상 빅토르 부트 등과 맞바꿨다. 러시아 외교.."
16,"러시아에서 마약 밀수 혐의로 수감된 미국 여자프로농구(WNBA) 스타 브리트니 그라이너가 석방됐다. 미국에 수감된 러시아 무기상과 맞교환하면서다.
조 바이든 미 대통령은 8일(현지시간) 러시아 측과 협상을 통해 그라이너를 미국에서 복역 중인 러시아인 무기상 빅토르 부트 등과 맞바꿨다고 밝혔다. 바이든 대통령은 “지난 몇 달은 그라이너에겐 지옥과 같았다”.."
17,"자택에서 자던 중 마약수색을 위해 급습한 경찰의 총탄에 맞아 숨진 흑인 여성 ‘브리오나 테일러 사건’과 관련해 미국 법원이 경찰관들의 죄를 묻지 않기로 했다. 경찰의 무릎에 목이 짓눌려 사망한 흑인 남성 조지 플로이드 사건 이후 불붙은 인종 차별 항의 시위가 또다시 격화될 조짐이다.

미국 켄터키주 대배심은 23일 브리오나 테일러 집에 한밤중에 들이닥쳐.."
17,"6개월 전 벌어진 흑인 여성 브리오나 테일러의 경찰 총격 사망 사건으로 시작된 인종차별 반대 시위가 미국 전역으로 번지고 있다. 
 
23일(현지 시각) CNN에 따르면 사건이 일어난 미국 켄터키주 루이빌 뿐만 아니라 애틀랜타, 뉴욕, 필라델피아, 워싱턴 등 미 전역에서 시민 수천명이 거리에 나서 “흑인의 목숨도 소중하다(BLACK LIVES MATTE.."
17,미국에서 조지 플로이드에 이어 또다시 백인 경찰관에 의해 흑인이 숨지는 일이 일어났다. 조지아주 애틀랜타에서 지난 12일(현지시간) 경찰의 총격에 사망한 레이샤드 브룩스(27) 사건은 진정되는 듯했던 항의시위에 기름을 부었다. 많은 이들은 ‘백인 경찰의 흑인 살해’가 미국의 구조적 인종차별을 보여주는 것이라며 경찰 사법제도 개혁을 요구한다. 반면 한쪽에..
17,"민주당 대선후보인 조 바이든 전 부통령은 ‘제도적 인종주의’를 지적했다. 법과 제도 속에 은연중에 굳어져 있는 인종주의가 흑인에 대한 경찰의 과잉대응은 물론이고 경제적 사회적 모든 영역에 자리 잡고 있다는 얘기다.



2012년 미국 플로리다주 샌퍼드에서 백인 자경단원 조지 짐머만이 트레이본 마틴이라는 17세 흑인 소년을 사살했다. 하지만 이듬해 짐머.."
17,"미국에서 흑백 인종갈등 뇌관을 건드리는 사건이 또 일어났다. 흑인 여성 사망 사건에 연루된 경찰관들이 면죄부를 받자 곳곳에서 반발 시위가 격해진 것. 게다가 시위 현장에서 경찰이 총에 맞는 사고까지 발생했다. 여기에 도널드 트럼프 대통령이 가세하면서 인종차별 반대 시위가 재점화할 가능성도 점쳐진다. 
대니얼 캐머런 켄터키주(州) 법무장관 겸 검찰총장은 .."
18,"중국 정부가 낸시 펠로시 미국 하원의장의 대만 방문을 이유로 5일 미국과 국방 분야 협력을 단절하는 조치를 전격 발표했다. 4일부터 이틀째 ‘대만 봉쇄’ 군사훈련을 진행하며 대만을 옥죄는 동시에 미국에 대한 보복 조치도 본격화한 것이다. 대만을 둘러싼 미중 군사 갈등이 전방위 관계 단절로 확산되는 양상이다. 
 
 중국 외교부는 이날 오후 펠로시 대만 .."
18,"중국은 낸시 펠로시 미 하원의장의 대만 방문에 대한 보복성 조치로 5일 군 사령관 통화 등 미 중 간 현행 대화와 협력 채널을 대거 단절했다. 다만 단절 대상에서 경제 외교 당국 간 대화 채널은 제외하며 양국 관계의 전면적 단절을 원하지는 않는다는 뜻을 드러냈다.

중국 외교부는 이날 펠로시 의장이 중국의 강력한 반대와 엄중한 경고를 무시했다며 “미 중.."
18,"낸시 펠로시 미국 하원의장의 대만 방문은 중국에 적잖은 굴욕을 안겼다. 중국공산당을 비롯해 전국인민대표대회(전인대), 전국인민정치협상회의(정협), 국무원, 외교부, 국방부 등 각종 권력기관 및 정부 부처가 총출동해 으름장을 놨지만 펠로시 의장의 대만행을 막지 못했다. “불장난을 하면 불에 타 죽을 것”이란 시진핑 국가주석의 경고는 결과적으로 안 하느니만.."
18,"낸시 펠로시 미국 하원의장의 대만 방문은 중국에 적잖은 굴욕을 안겼다. 중국 공산당을 비롯해 전국인민대표대회(전인대), 전국인민정치협상회의(정협), 국무원, 외교부, 국방부 등 각종 권력기관 및 정부 부처가 총출동해 으름장을 놨지만 펠로시 의장의 대만행을 막지 못했다. “불장난을 하면 불에 타 죽을 것”이란 시진핑 국가주석의 경고는 결과적으로 안 하느니.."
18,"중국이 낸시 펠로시 미국 하원의장의 대만 방문(2~3일)에 대한 보복 조치로 이틀째 무력 시위를 이어갔다. 펠로시 의장과 그 가족에 대한 제재 단행뿐만 아니라 양국 간 열려 있던 각 분야 대화 채널까지 단절했다. 군사, 외교, 경제 등 모든 분야의 수단을 총동원해 ‘하나의 중국’ 원칙을 훼손한 시도를 끝까지 응징하겠다는 태도다. 
◇중국 군함 10여척 .."
19,"서울경찰청 마약범죄수사대가 27일 마약 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)씨를 소환해 조사 중이다. 
 
 
 이날 오전 9시 20분께 경찰에 출석한 유씨는 취재진의 질문에 응하지 않고 청사로 들어갔다. 
 
 경찰에 따르면 유씨는 대마 프로포폴 코카인 케타민 등 마약류를 투약한 혐의(마약류관리법 위반)를 받는다. 
 
 경찰은 지금까지 .."
19,"서울경찰청 마약범죄수사대는 27일 마약류 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)씨를 피의자 신분으로 소환해 조사 중이다. 
 
 이날 오전 9시20분께 서울경찰청 마포청사에 출석한 유씨는 취재진에게 별다른 말을 하지 않고 조사실로 들어갔다. 
 
 경찰에 따르면 유씨는 대마 프로포폴 코카인 케타민 등 마약류를 투약한 혐의(마약류관리법 위반)를.."
19,"배우 유아인(37 본명 엄홍식)씨가 마약류 투약 혐의로 경찰에 출석해 조사를 받고 있다. 경찰은 유씨에 대한 구속영장을 신청하는 방안을 검토 중이다. 
 
 서울경찰청 마약범죄수사대는 27일 오전 유씨를 피의자 신분으로 소환했다. 경찰은 유씨에게 프로포폴을 투약한 구체적 경위와 목적 등을 물을 전망이다. 
 27일 마약류 투약 혐의를 받는 배우 유아인(.."
19,"마약 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)씨가 경찰에 출석했다. 
 
 서울경찰청 마약범죄수사대는 27일 유씨를 소환해 조사 중이라고 밝혔다. 유씨는 대마 프로포폴 코카인 케타민 총 4가지 마약류를 투약한 혐의(마약류관리법 위반)를 받는다. 
 
 27일 마약류 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)이 서울경찰청 마포청사에 출석하.."
19,"경찰이 마약 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)씨를 소환 조사했다. 경찰은 유씨의 구속영장 신청을 검토하겠다는 방침이다. 
 
 서울경찰청 마약범죄수사대는 27일 오전 유씨를 마약류관리법 위반 피의자 신분으로 소환해 프로포폴 등을 투약한 구체적 경위와 목적을 추궁했다. 유씨는 대마 프로포폴 코카인 케타민 총 4가지 마약류를 투약한 혐의를 .."
20,"국민의힘과 정부는 마약류 관리를 총괄하는 컨트롤타워를 구축하는 등 '마약과의 전쟁'에 돌입한다. 윤석열 대통령이 한덕수 총리와 주례회동에서 마약 문제 해결을 위한 특단의 대책을 주문한 지 이틀 만이다. 
 
국민의힘 성일종 정책위의장은 26일 오전 국회에서 열린 당정협의회 후 결과 브리핑에서 ""당정은 최근 젊은 층을 중심으로 퍼지는 마약류 범죄와 오남용.."
20,"당정이 마약 범죄 문제의 심각성을 해결하기 위해 국무조정실 산하 마약류 관리 문제를 총괄하는 컨트롤타워를 만들기로 하는 한편, 앞으로 1년 동안 마약범죄 특별수사팀을 확대 운영하기로 했다. 

성일종 국민의힘 정책위의장은 26일 오전 국회에서 열린 ‘마약류 관리 종합대책 관련 당정협의회’에서 “점점 교묘해지는 마약 수법에 대응하기 위해서는 현재와 같은 .."
20,"서울시의회 보건복지위원회 강석주 위원장(국민의힘 강서2)과 보건복지위원회 위원들은 ‘강남 학원가 마약 음료 사건’ 등 시민들의 일상에 파고든 마약 문제의 심각성을 인식, 발 빠른 현장 방문과 전문성 있는 질의 및 대안 제시로 ‘서울시 마약류 관리 종합대책’을 선도했다.
지난달 19일 서울시의회 보건복지위원회는 ‘서울시 보건환경연구원(이하 ’연구원‘)’을.."
20,"국민의힘과 정부가 ‘마약과의 전쟁’을 선포했다. 
 
당정은 26일 국회에서 ‘마약류 관리 종합대책’ 관련 당정협의를 갖고 마약류 관리를 총괄하는 컨트롤타워를 설치하고, 검찰과 경찰을 중심으로 특별수사팀을 꾸리기로 결정했다. 윤석열 대통령이 마약류 범죄에 대한 ‘특단의 대책’을 주문한 지 이틀 만이다. 
 
성일종 국민의힘 정책위의장은 당정협의에서 “최.."
20,"국민의힘과 정부가 ‘마약과의 전쟁’을 선포했다. 
 
당정은 26일 국회에서 ‘마약류 관리 종합대책’ 관련 당정협의를 갖고 마약류 관리를 총괄하는 컨트롤타워를 설치하고, 검찰과 경찰을 중심으로 특별수사팀을 꾸리기로 결정했다. 
 
윤석열 대통령이 마약류 범죄에 대한 ‘특단의 대책’을 주문한 지 이틀 만이다. 
 
 성일종 국민의힘 정책위의장은 당정협회에.."
21,"부통령 출마를 전격 철회하고 정계 은퇴를 선언한 로드리고 두테르테 필리핀 대통령이 내년 대선에 자신의 딸이 출마할 것임을 시사했다. 자신의 부통령 출마에 대한 여론이 악화하면서 우회로를 찾은 것으로 풀이된다. 
 
3일 현지 매체 ABS-CBN은 두테르테 대통령이 딸인 사라 두테르테 카르피오 다바오 시장이 대선에 출마할 것이라고 말했다고 보도했다. 
 .."
21,"내년 5월 치러지는 필리핀 대선의 경쟁 구도가 점입가경이다. 정계 은퇴를 선언한 현직 대통령은 부통령 출마 의사를 흘리고, 그의 딸은 ‘독재자 아들’의 러닝메이트로 부통령 출마를 선언했다. 국가 권력 2인자 자리를 놓고 부녀가 다투는 초유의 풍경이 벌어질 수도 있다. 이변의 연속이다.
14일 로이터통신과 현지 매체 등에 따르면 로드리고 두테르테(76) .."
