Topic,Representative_Docs
32,"한동훈 법무부 장관이 12일 마약범죄 수사 컨트롤타워를 대검찰청에 복원하라고 지시했다.

한 장관은 이날 법무부 주례 간부간담회에서 “국가 전체의 마약 조직범죄 대응역량을 회복해야 한다”며 대검에 가칭 ‘마약 강력부’를 조속히 부활시키라고 했다.

한 장관은 최근 서울 강남 학원가에서 발생한 마약음료 사건과 관련해 “마약이 일상 속으로 침투하고 있다는 .."
33,"아프가니스탄을 장악한 탈레반이 통치 자금을 마련하기 위해 마약 밀거래를 늘릴 수 있다는 우려가 제기된다. 아프간은 전 세계 아편 생산량의 약 80%를 차지하고 있고 아편 밀수는 탈레반의 최대 돈줄로 추정된다. 아프간과 국경을 접한 중국은 신경을 곤두세우고 있다. 아프간산 아편이 파키스탄과 신장위구르자치구를 통해 중국으로 유입될 수 있기 때문이다. 
 
.."
33,"서방국들과는 달리 아프가니스탄을 점령한 이슬람 무장세력 탈레반과 협력할 의사가 있음을 반복적으로 알리고 있는 중국이 탈레반의 집권으로 아프간 마약이 자국에 유입될 것을 우려하고 있다. 전 세계 양귀비 재배지의 약 87%가 아프간 땅에 있다. 탈레반이 마약 제조와 유통으로 통치 자금을 마련할 수 있다는 관측이 나온다. 
 
 중국 관영 신화통신에 따르면 .."
33,"이슬람 무장 단체 탈레반이 아프가니스탄을 장악한 지 한 달이 되면서 유엔과 미국을 중심으로 한 국제사회가 이들을 합법 정권으로 인정할 것인지에 대한 논쟁이 시작됐다. 탈레반 적대시 정책을 지속할 경우 국제사회가 짊어져야 하는 안보 경제적 부담과, 탈레반과 섣불리 손잡았다가 ‘아프간 인권에 등을 돌렸다’는 비난을 받는 정치적 부담 중 어느 쪽을 택할지 놓.."
33,"아프가니스탄 이슬람주의 무장세력인 탈레반이 지난 5월부터 지방 도시들이 차례로 점령하더니 급기야 8월 15일 수도 카불에 입성했다. 미군이 지난 4월 철군을 발표한 지 넉 달 만이다. 아프간의 아슈라프 가니 대통령은 항공편으로 국외 도피했다. 미군은 떠나고 다시 오지 않는다. 
 이슬람법(샤리아)에 의한 지배와 중세 이슬람 사회의 규범과 관습을 추구하는.."
33,1일부터 미군의 철수가 시작된 아프가니스탄에서 8 10일 3일 연속 테러가 발생했다. 11일에는 수니파 무장반군 탈레반이 수도 카불에서 서쪽으로 불과 약 40km 떨어진 네르크를 점령하는 등 정국 불안이 격화하고 있다. 탈레반이 카불까지 점령하고 전 국토를 장악하는 것이 시간문제라는 전망도 나온다. 시리아와 이라크에서 밀려난 이슬람국가(IS) 역시 아프..
34,"환각 상태에서 운전하다 부산 해운대에서 7중 추돌 사고를 낸 운전자가 1심에서 징역 5년을 선고 받았다. 
 
부산지법 동부지원 형사1부(부장판사 염경호)는 16일 마약류 관리에 관한 법률 위반 혐의 등으로 재판에 넘겨진 포르쉐 운전자 A씨에게 징역 5년을 선고했다. 
 
법원은 마약을 건넨 동승자 B씨에게는 징역 3년에 집행유예 5년을 선고했다. 
 .."
34,"부산 해운대 도심에서 합성 대마 환각 상태로 포르쉐를 몰아 연쇄 추돌사고를 내고 7명을 다치게 한 운전자에게 법원이 징역 5년을 선고했다.
부산지법 동부지원 형사1부(염경호 부장판사)는 16일 마약류 관리에 관한 법률 위반 혐의 등으로 재판에 넘겨진 포르쉐 운전자 A씨에게 징역 5년을 선고했다.
법원은 마약을 건넨 동승자 B씨에게는 징역 3년에 집행유예.."
34,"마약으로 인한 환각 상태로 부산 해운대 도심을 질주해 연쇄 추돌 사고를 낸 포르쉐 운전자와 동승자가 재판에 넘겨졌다. 이들은 텔레그램으로 합성 대마와 필로폰 등을 구매했던 것으로 확인됐다. 
 
부산지검 동부지청은 특정범죄가중처벌 등에 관한 법률 위반(위험운전치상) 등 혐의로 포르쉐 운전자 A씨를 구속기소하고, 동승자 B씨를 불구속기소 했다고 13일 밝.."
34,"부산 해운대 도심에서 환각 질주를 벌여 연쇄 추돌 사고를 낸 포르쉐 운전자와 동승자는 텔레그램으로 합성 대마와 필로폰 등을 구매했던 것으로 확인됐다. 
 
 부산지검 동부지청은 특정범죄가중처벌 등에 관한 법률 위반(위험운전치상) 등 혐의로 포르쉐 운전자 A씨를 구속기소하고, 동승자 B씨를 불구속기소 했다고 13일 밝혔다. 
 
 A씨는 지난달 14일 오.."
34,"부산 해운대 도심에서 환각 질주로 연쇄 추돌 사고를 낸 포르쉐 운전자와 동승자가 텔레그램으로 합성 대마와 필로폰 등을 구매했던 것으로 확인됐다.
13일 부산지검 동부지청은 특정범죄가중처벌 등에 관한 법률 위반(위험운전치상) 등 혐의로 포르쉐 운전자 A씨를 구속기소하고, 동승자 B씨를 불구속기소 했다고 밝혔다.
A씨는 지난달 14일 오후 5시 40분쯤 부.."
35,"영화 ‘범죄도시3’가 개봉 6일째인 5일 500만 관객을 돌파했다. 
 
‘범죄도시3’ 측은 “5일 오후 4시 40분경에 ‘범죄도시3’가 500만 관객을 돌파했다”고 밝혔다. 
 
‘범죄도시3’는 개봉 이틀째 100만 관객을 돌파했고 매일 100만 명의 관객이 관람하며 기록을 세우고 있다. 특히 지난해 개봉한 ‘범죄도시2’ 같은 경우 개봉 10일째 50.."
35,"영화 ‘범죄도시3’이 900만 관객을 돌파했다. 
20일 영화진흥위원회 통합전산망 기준, 개봉 21일째인 이날 오전 7시 30분 900만 관객을 돌파하며 올해 개봉 한국영화 중 무려 20일간 최장기간 박스오피스 1위를 달성했다. 
영화 ‘범죄도시3’은 개봉 1일 100만, 3일 200만, 4일 300만, 5일 400만, 6일 500만, 7일 600만, .."
35,"마동석 주연의 액션 영화 '범죄도시 3'이 개봉 5일째인 4일 누적 관객 수 400만명을 돌파했다고 배급사 에이비오엔터테인먼트가 밝혔다. 
 
 배급사 측에 따르면 '범죄도시 3'의 누적 관객 수는 이날 낮 12시께 400만명을 넘어섰다. 
 액션 영화 '범죄도시 3'이 개봉 5일째인 4일 누적 관객 수 400만 명을 돌파했다고 배급사 에이비오엔터테인먼.."
35,"마동석 주연의 액션 영화 ‘범죄도시3’(감독 이상용 사진)가 올해 처음으로 누적 관객 수 700만명을 돌파한 영화가 됐다. 천만 관객 돌파도 가능해 보여 1269만명을 기록한 전편(‘범죄도시2’)에 이어 ‘쌍 천만’ 달성도 코앞으로 다가왔다는 전망이다. 
 
 11일 영화진흥위원회 영화관입장권 통합전산망 집계에 따르면, ‘범죄도시3’는 전날 57만408.."
35,"마동석 주연의 액션 영화 ‘범죄도시3’(감독 이상용)가 올해 처음으로 누적 관객 수 700만명을 돌파한 영화가 됐다. 천만 관객 돌파도 가능해 보여 1269만명을 기록한 전편(‘범죄도시2’)에 이어 ‘쌍 천만’ 달성도 코앞으로 다가왔다는 평가다. 
 
 11일 영화진흥위원회 영화관입장권 통합전산망 집계에 따르면, ‘범죄도시3’는 전날 57만4085명의 .."
36,"마약류를 건강기능식품으로 둔갑시켜 해외에서 몰래 들여와 유통한 태국인들이 무더기로 적발됐다. 마약을 사고판 태국인 대부분은 불법체류자였으며 거래한 뒤 모여서 투약까지 한 것으로 드러났다. 
 
 인천경찰청 광역수사대는 특정범죄가중처벌법상 마약류관리법 위반(향정) 혐의로 마약 밀수 총책 40대 태국인을 구속했다고 7일 밝혔다. 또 30대 국내 판매책 등 .."
36,"국내에 체류 중인 태국인 노동자를 상태로 필로폰과 환각성이 강한 합성마약을 대량 유통한 태국인 일당이 덜미를 잡혔다. 
 
부산경찰청 강력범죄수사대는 마약류 관리에 관한 법률 위반 혐의로 태국인 30대 A씨 등 6명을 구속했다고 11일 밝혔다. 
 
경찰은 이들에게 마약을 사들여 투약한 노동자 22명도 검거해 상습투약자 17명을 구속했다. 나머지 5명은.."
36,전북경찰이 태국인 마약 조직으로부터 압수한 필로폰 5㎏과 야바 1만정 등 증거물을 분류하고 있다. 이 마약은 18만명이 동시에 투약할 수 있는 분량이다. 전북경찰청 제공 국내에 불법 체류 중인 태국인들이 자국에서 마약을 몰래 들여와 전국 각지에 유통하다 경찰에 덜미를 잡혔다. 이들이 국내로 들여온 마약은 필로폰 5㎏과 야바 1만정 등으로 18만명이 동시..
36,"건강기능식품으로 위장한 신종 마약 ‘야바’를 국제우편으로 몰래 들여와 전국에 판매하거나 투약한 태국인들이 무더기로 붙잡혔다. 인천경찰청 광역수사대는 특정범죄가중처벌법상 향정 혐의로 마약 밀수 총책 A씨(45)를 구속했다고 7일 밝혔다. 경찰은 또 마약류 관리에 관한 법률 위반 혐의로 국내 유통책 B씨(35) 등 48명을 구속하고, 투약자 등 33명을 불.."
36,"마약류를 건강기능식품으로 둔갑시켜 해외에서 몰래 들여와 유통한 태국인들이 무더기로 적발됐다. 마약을 사고판 태국인 대부분은 불법체류자였으며 거래한 뒤 모여서 투약까지 한 것으로 드러났다. 
 
 인천경찰청 광역수사대는 특정범죄가중처벌법상 마약류관리법 위반(향정) 혐의로 마약 밀수 총책 40대 태국인을 구속했다고 7일 밝혔다. 또 30대 국내 판매책 등 .."
37,"관세청 관세국경관리연수원은 다음달 8일까지 마약탐지견 23마리를 국민에게 분양하기 위한 신청서를 접수한다고 27일 밝혔다.
탐지견을 민간에 분양하는 것은 전국의 공항 항만 세관 현장에서 마약탐지견으로 활약하다 은퇴했거나, 탐지견 양성 훈련과정에서 탈락한 탐지견들에게 새로운 삶을 찾아주기 위한 것이다.
분양 대상 탐지견은 1~9세의 래브라도 리트리버 20.."
37,"관세청 관세국경관리연수원은 18일 공항과 항만 등 일선 세관 현장에서 활약하다 은퇴했거나, 훈련견 양성 과정에서 탈락한 마약탐지견 13두를 일반 국민을 대상으로 분양한다고 밝혔다. 
 
 견종은 래브라도 리트리버와 스프링거 스파니엘로 기초 훈련을 잘 받았고, 영리하며 친화력이 뛰어나 훈련 교관과 관세청 직원들의 사랑을 듬뿍 받아왔다는 설명이다. 
 
 .."
37,"착한 맏딸 같은 미리, 활발하고 에너지 넘치는 민주, 공놀이 좋아하는 주리 
 
관세청 관세국경관리연수원은 공항과 항만 등 세관 현장에서 활약하다 은퇴하거나, 훈련견 양성 과정에서 탈락한 마약탐지견 13마리를 일반 국민을 대상으로 분양한다고 18일 밝혔다. 
 
이번에 분양되는 견종(犬種)은 래브라도 리트리버와 스프링거 스파니엘로 기초 훈련을 잘 받았.."
37,"관세청, 민간에 23마리 분양
학교 등 단체도 신청 가능



공항과 항만, 세관 현장에서 마약탐지견으로 활약하다 은퇴했거나 탐지견 양성 훈련과정에서 탈락한 탐지견들이 민간에 분양된다. 

관세청 관세국경관리연수원은 10월8일까지 탐지견 23마리를 분양한다고 27일 밝혔다.

분양하는 견종은 래브라도 레트리버 20마리와 스프링어 스패니얼 3마리며 나이는.."
37,"공항과 항만, 세관 현장에서 마약탐지견으로 활약하다가 은퇴했거나 탐지견 양성 훈련과정에서 탈락한 탐지견들이 민간에 분양된다. 

관세청 관세국경관리연수원은 10월 8일까지 탐지견 23마리를 분양을 한다고 27일 밝혔다. 분양하는 견종은 래브라도 리트리버 20마리와 스프링거 스파니엘 3마리며 나이는 1 9세다. 모두 기초 훈련을 잘 받아서 영리하고 친화력.."
38,미국 연방수사국(FBI)이 조 바이든 민주당 대선후보 아들 헌터 바이든의 이메일로 추정되는 자료가 해외 정보기관과 연루됐는지를 수사하고 있다고 미 NBC방송이 16일(현지시간) 보도했다. 앞서 뉴욕포스트는 전날 바이든과 헌터의 부패 의혹을 입증한 헌터의 이메일 자료를 입수했다고 보도해 파장을 일으켰다. 트위터와 페이스북이 이 보도를 해킹된 자료라는 이유..
38,"미국 연방수사국(FBI)이 민주당 대선후보인 조 바이든 전 부통령의 아들인 헌터 바이든(50)의 사생활 자료가 대거 유출된 사건과 관련해 외국 정보기관의 연루 여부를 수사하고 있다. 페이스북과 트위터는 자료의 출처가 불분명하다는 이유로 첫 보도의 링크를 차단했다. 
 
NBC 방송은 현지시각으로 16일 FBI가 헌터의 자료가 담긴 노트북 컴퓨터와 하드디.."
38,"국제 범죄조직이 수년 간 각종 범죄를 모의할 때 애용하던 암호화 메신저 앱이 사실은 미국 연방수사국(FBI)이 개발해 침투시킨 ‘트로이의 목마’였던 것으로 드러났다. FBI를 비롯한 각국 수사당국은 최근까지 100여 개 국가의 범죄조직이 이 앱을 통해 벌이는 모의를 낱낱이 지켜보며 범죄를 예방하는 한편 800여 명을 체포하는데 성공했다. 
 
 9일 월.."
38,"국제 범죄조직이 수년간 각종 범죄를 모의할 때 애용하던 암호화 메신저 앱이 사실은 미국 연방수사국(FBI)이 개발해 침투시킨 ‘트로이의 목마’였던 것으로 드러났다. FBI를 비롯한 각국 수사당국은 최근까지 100여 개 국가의 범죄조직이 이 앱을 통해 벌이는 모의를 낱낱이 지켜보며 범죄를 예방하는 한편 800여 명을 체포하는 데 성공했다. 
 
 9일 월.."
38,"미국 연방수사국(FBI)이 민주당 대선후보 조 바이든 전 부통령의 아들인 헌터 바이든(50)의 사생활 자료가 대거 유출됐다.
앞서 보수성향의 미국 신문 뉴욕포스트는 노트북과 하드디스크에 헌터로 추정되는 인물이 마약 코카인을 흡입하면서 신원미상 여성과 성행위를 하는 12분짜리 동영상과 성행위 사진들도 담겼다고 보도했다.
페이스북과 트위터는 자료의 출처가 .."
39,"미국 백악관이 다음달 인도네시아 발리에서 열리는 주요 20개국(G20) 정상회의에서 미 러 정상이 조우하지 않도록 가능한 모든 조치를 취하는 반면, 미 중 정상 간 회담은 성사를 염두에 두고 물밑작업을 벌인다는 보도가 나왔다.
미 정치전문매체 폴리티코는 19일(현지시간) 미 당국자들이 조 바이든 대통령과 블라디미르 푸틴 러시아 대통령 간 만남 방지에 주.."
39,"러시아 용병기업 와그너 그룹이 우크라이나 전쟁 이후 자국에서 모집한 죄수 용병 수천 명 가운데 500명 이상이 지금까지 사망한 것으로 확인됐다고 러시아 독립 언론 더 인사이더가 5일(현지시간) 보도했다.
보도에 따르면, 우크라이나 비정부기구(NGO) 우크라이나 하이브리드 위협 분석연구 대응센터는 와그너 그룹의 수장 중 한 명인 안드레이 트로셰프가 와그너.."
39,2차 세계대전 이후 유럽에서 일어난 첫 전면전이라는 러시아의 우크라이나 침공에는 두 ‘내러티브(narrative 사건에 맥락을 부여하는 서사)’가 있다. 첫째는 푸틴이 자주 불평해온 ‘북대서양조약기구(NATO)의 끊임없는 확대’다. 러시아가 이를 참지 않기로 하면서 우크라이나의 NATO 가입 시도를 저지하기 위해 전쟁을 벌였다는 것이다. 여기에는 미국의..
39,"이란이 우크라이나 침공 전 러시아에 드론을 공급했다고 시인했다. AFP통신과 CNN에 따르면 5일(현지시간) 호세인 아미르압둘라히안 이란 외무장관은 전날 발표한 성명에서 “우리는 우크라이나 전쟁 이전에 러시아에 제한된 수량의 드론을 제공했다”고 말했다. 
 
이란은 지금까지 서방의 거듭된 의혹에도 공격용 드론을 비롯해 러시아에 어떤 무기도 공급한 적이 .."
39,"우크라이나 침공 8개월 만에 깊은 수렁에 빠진 블라디미르 푸틴 러시아 대통령의 열성 지지자들이 등을 돌리고 있다. 우크라이나 국방부는 “사흘 안에 우크라이나를 함락하겠다”고 호언장담했던 푸틴 대통령을 조롱하는 메시지를 내놨다. 
◇전쟁 강경파도 자국 향한 비판 날 세워
1일(현지시간) 미국 뉴스위크에 따르면 안드레이 시도로프 모스크바국립대 교수는 러시아.."
40,"미국이 지난해 코로나19 대유행과 맞물려 약물 과다복용에 따른 사망자가 9만명을 훌쩍 넘어서며 역대 최대치로 치솟았다. 


 


로이터통신은 14일(현지시간) 질병통제예방센터(CDC) 자료를 인용해 지난해 약물 과다복용 사망자가 9만3331명으로 집계됐다고 보도했다. 


 


이는 2019년 7만2151명과 비교해 무려 29.4% 늘어난 것으로,.."
40,"■ Global Focus - 미국, 마약성 진통제 ‘펜타닐’ 공포 6년간 21만명 사망



타물질 혼합 형태 변형 쉬워

“무지개 사탕 모양 제조 유통”

교육청서 학부모에 경고문도



청소년 흡연 음주는 줄었는데

약물과다 사망 3년새 2배 늘어



2㎎만으로 성인 호흡중추 마비

침구 묻은 미량 펜타닐 흡입해

19개월 영아 갑자기 숨지기도.."
40,"미국에서 정부와 사회가 코로나19 팬데믹 대응에 역량을 집중하는 사이 사상 처음으로 연간 10만여명이 약물 남용으로 숨진 것으로 나타났다. 
 
미 질병통제예방센터(CDC)는 지난해 5월부터 올해 4월까지 미국인 10만306명이 마약 등 약물을 과다복용해 사망한 것으로 추정했다고 CBS뉴스 등이 17일(현지시간) 보도했다. 
 
전년 같은 기간 28.5.."
40,"미국에서 정부와 사회가 코로나19 팬데믹 대응에 역량을 집중하는 사이 사상 처음으로 연간 10만여명이 약물 남용으로 숨진 것으로 나타났다. 
 
미 질병통제예방센터(CDC)는 지난해 5월부터 올해 4월까지 미국인 10만306명이 마약 등 약물을 과다복용해 사망한 것으로 추정했다고 CBS뉴스 등이 17일(현지시간) 보도했다. 전년 같은 기간 28.5% 늘.."
40,"지난해 약물 과다복용 사망, 미국 역사상 최다 
자가격리 봉쇄조치로 약물에 더욱 의존 
마약성 진통제 ‘펜타닐’ 주범 불법 판매 늘어 
올해도 약물 과다복용 사망자 줄지 않을 듯 
 
 
지난해 미국에서 약물 과다복용으로 모두 9만 3000여명이 숨졌다고 AP통신이 14일(현지시간) 보도했다. 
 
AP통신은 “미국 질병통제예방센터(CDC)가 지난해 약.."
41,"마약 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)의 모발에서 프로포폴과 대마 성분 외에도 코카인과 케타민 성분이 검출된 것으로 나타났다.

2일 경찰 등에 따르면, 서울경찰청 마약범죄수사대는 지난 1일 국립과학수사연구원으로부터 유아인의 모발 정밀 감정 결과를 받았다. 감정 결과에는 지난달 중순 검출된 프로포폴과 대마 성분 외에도 코카인, 케타민에서.."
41,"배우 유아인(37 본명 엄홍식)씨가 대마 프로포폴 외에 코카인과 케타민을 투약한 혐의도 포착됐다. 
 
 2일 경찰에 따르면 서울경찰청 마약범죄수사대는 지난달 17일 국립과학수사연구원으로부터 유씨 모발에서 코카인과 케타민 양성 반응이 나왔다는 정밀 감정 결과를 통보받았다. 
 
 배우 유아인(본명 엄홍식 37). 한윤종 기자 유씨의 모발 감정에서 검출된.."
41,"마약류 투약 혐의로 경찰 조사를 받고 있는 배우 유아인(본명 엄홍식 37)의 모발 검사 결과 코카인과 케타민 성분이 검출된 것으로 드러났다. 이에 따라 유아인이 투약한 것으로 의심되는 마약류는 앞서 양성 반응이 나온 대마와 프로포폴에 이어 코카인, 케타민까지 모두 네 종류로 늘었다. 
 
 1일 동아일보 취재를 종합하면 국립과학수사연구원(국과수)이 최근.."
41,"마약류인 프로포폴과 대마 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)의 모발에서 코카인과 케타민이 추가로 검출됐다.
1일 경찰 등에 따르면 국립과학수사연구원(국과수)은 최근 서울경찰청 마약범죄수사대에 유아인의 모발 정밀 감정 결과를 통보했다. 감정 결과엔 프로포폴과 대마에 이어 코카인과 케타민 양성 반응이 나왔다는 내용이 담긴 것으로 전해졌다. 
.."
41,"마약 투약 혐의를 받는 배우 유아인(37 본명 엄홍식)의 정밀 분석 결과에서 프로포폴, 대마 성분 외에도 코카인, 케타민 성분이 검출된 것으로 드러났다.



2일 <한겨레> 취재를 종합하면, 국립과학수사연구원(국과수)는 유아인의 모발 감정 결과 프로포폴과 대마 성분 외에도 코카인, 케타민에도 양성 반응이 나왔다는 내용을 최근 서울경찰청 마약범죄수사대에.."
42,"올해 노벨평화상 영예는 표현의 자유를 수호하는 데 기여한 공로로 필리핀의 마리아 레사(58), 러시아의 드미트리 무라토프(59) 등 언론인 2명에게 돌아갔다. 
 
 노르웨이 노벨위원회는 민주주의와 지속되는 평화를 위한 전제 조건인 표현의 자유를 지키려는 노력을 높이 평가해 이들 2명을 2021년 노벨평화상 수상자로 선정했다고 8일(현지시간) 발표했다..."
42,"“표현의 자유는 평화와 민주주의의 전제조건이다.” 

올해 노벨 평화상은 독립언론을 이끈 언론인들에게 돌아갔다. 노르웨이 노벨위원회는 8일(현지시간) 올해의 노벨 평화상 수상자로 마리아 레사 드미트리 무라토프를 선정했다. 프랑스 매체 프랑스24는 “독립언론을 이끈 언론인에게 상을 수여한 건 노벨 평화상 120년 역사상 처음”이라고 전했다.

베리트 라이.."
42,"필리핀 레사 “사실이 없는 세계는 진실과 믿음이 없는 세계”
러 무라토프 “숨진 기자들 위한 상 억압적 현실 대변할 것”



올해 노벨 평화상은 독립언론을 이끈 언론인들에게 돌아갔다. 노르웨이 노벨위원회는 8일(현지시간) 올해의 노벨 평화상 수상자로 마리아 레사와 드미트리 무라토프를 선정했다.

레사와 무라토프는 각각 필리핀과 러시아에서 권위주의 정권.."
42,"2021년 노벨 평화상은 표현의 자유를 위해 싸운 필리핀과 러시아 언론인 2명이 공동 수상했다. 
 
노르웨이 노벨위원회는 8일(현지 시각) 필리핀에서 로드리고 두테르테 정권에 맞서 온라인 언론사를 운영해온 마리아 레사(58)와 러시아에서 블라디미르 푸틴 정권의 언론 통제에 저항한 신문사 편집장 드미트리 무라토프(60)를 올해 노벨평화상 공동 수상자로 .."
42,"노벨 평화상 공동 수상자인 필리핀의 마리아 레사(왼쪽)와 러시아의 드미트리 무라토프. 연합뉴스 올해 노벨평화상의 영예는 정치권력의 압력에 굴하지 않고 표현의 자유와 진실 보도를 위해 헌신해온 언론인들에게 돌아갔다. 
 
 노르웨이 노벨위원회는 8일(현지시간) 민주주의와 항구적 평화의 전제조건인 표현의 자유를 지키려는 노력을 높이 평가해 마리아 레사(58.."
43,"배우 유아인(본명 엄홍식 37)이 프로포폴 등 마약 투약 혐의로 경찰 수사를 받는 가운데 프로포폴을 처방받은 한 병원에서도 유아인의 잦은 프로포폴 투약을 만류했다는 정황이 드러났다.
지난 2일 MBC ‘뉴스데스크’에 따르면 경찰은 유아인이 다니던 서울의 한 병원장이 유아인에게 “너무 많이 수면 마취를 하면 안 된다” “병원을 옮겨 다니면 안 된다”고 주.."
43,"- 코로나백신 부족에 “잔량 최소화” LDS주사기 주목



1853년 佛서 현대형태 발명

신경통 등 질병 치료에 큰 몫

1950년 일회용 주사기 개발

다회사용 인한 감염위험 줄여



코로나백신 제약사 공급 차질

각국 ‘백신 쥐어짜기’ 아우성

국내 中企, LDS주사기 개발

“백신 20% 추가 증산한 효과”



세계 각국이 신종 코로나바이러.."
43,"두통은 전 인구의 80% 이상이 1년에 1회 이상 겪는다. 하지만 두통으로 병원을 찾는 이들은 드물다. 가까운 약국을 찾아 그때그때 통증을 가라앉히는 게 전부다.
그러나 참기 힘들 만큼 두통이 심하거나 잦은 두통은 몸에 문제가 생겼다는 신호일 수 있다. 병원을 찾아 정확한 검사를 받아보는 것이 필요하다.
조현지 인천성모병원 신경과 교수는 “누구나 두통을.."
43,"C형 간염을 적절한 시기에 발견해 치료하면 간암 같은 중증 질환으로 발전할 가능성을 크게 낮춘다는 연구 결과가 나왔다. 간 관련 학계에서는 C형 간염을 조기에 발견하기 위해 관련 검사를 국가건강검진 항목에 추가해야 한다고 꾸준히 주장해 왔는데, 관련 논의에 속도가 붙을지 주목된다. 
 
 
 ━
 조기 치료, 사망 위험 74% 낮춰 
 
 분당서울대병원.."
43,"분당서울대병원 소화기내과 장은선 교수
# 64세 남성 A씨는 평소 건강에 자신이 있었다. 국민건강보험공단에서 시행하는 검진에서 간수치가 약간 높게 나왔지만 별다른 증상이 없고 평소 과음도 하지 않아 대수롭지 않게 생각했다. 아들의 권유로 최근 생애 첫 종합검진을 받은 A씨는 예상치도 못한 결과에 가슴이 덜컥 내려앉았다. 간암이 의심되는 혹이 발견된 것이.."
44,"5 18단체들 ‘전두환 손자 폭로’에 “죗값 치러야”



사회관계망서비스(SNS)를 통해 본인을 ‘전두환의 손자’라고 밝힌 남성이 장교들의 범죄 사실을 밝힌 가운데, 군이 사실확인에 나섰다.



국방부는 16일 “조사본부에서 사실 관계 확인 검토 후 필요할 경우 조사를 할 것”이라고 밝혔다. 국방부 조사본부 관계자도 범죄 의혹 제기에 대해 “영상에서.."
