Topic,Representative_Docs
55,"필리핀 세부에서 인천공항으로 향하던 여객기에서 비상문을 강제로 열려다 붙잡힌 10대는 필로폰을 투약한 상태였던 것으로 확인됐다. 
 
 30일 인천국제공항경찰단에 따르면 항공보안법 위반과 마약류 관리에 관한 법률 위반(향정) 혐의를 받는 A(19)군은 마약 간이 검사에서 필로폰 양성 반응이 나왔다. 
 
 구속된 A군은 지난 19일 오전 5시30분쯤 필.."
55,"비행 중인 여객기에서 비상문을 강제로 열겠다며 소동을 부렸던 10대 승객이 여객기 탑승 이틀 전 필리핀 현지인들과 함께 필로폰을 투약했다고 진술한 것으로 파악됐다. 
 
 30일 인천국제공항경찰단에 따르면 항공보안법 위반과 마약류 관리에 관한 법률 위반(향정) 혐의를 받는 A(19)군은 마약 간이 검사에서 필로폰 양성 반응이 나왔다. 
 
 A군은 지난.."
55,"비행 중인 여객기에서 비상문을 강제로 열겠다며 소동을 부렸다가 붙잡힌 10대 승객은 필로폰을 투약한 상태였던 것으로 확인됐다. 
 
 30일 인천국제공항경찰단에 따르면 항공보안법 위반과 마약류 관리에 관한 법률 위반(향정) 혐의를 받는 A(19)군은 마약 간이 검사에서 필로폰 양성 반응이 나왔다. 
 인천국제공항으로 향하던 여객기에서 비상문을 열려고 한.."
56,"‘콜롬비아 마약왕’ 파블로 에스코바르가 키우던 하마의 후손들이 생태계 교란도 모자라 지역 주민 안전까지 위협해 당국이 골머리를 앓고 있다.
12일(현지시각) AFP 통신 등에 따르면 콜롬비아 환경당국은 파블로 에스코바르에 의해 불법 반입된 하마에서 번식한 하마 중 한 마리가 고속도로에서 차량과 부딪히는 사고가 발생했다고 밝혔다.
무게 1t 규모의 이 하.."
56,"‘콜롬비아 마약왕’ 파블로 에스코바르가 키우던 하마의 개체수가 130마리를 훌쩍 넘기며 콜롬비아 정부의 골칫덩이가 됐다. 현지 정부는 이 하마 떼를 두고 살처분이라는 극약처방을 내릴지 고민 중이다.
7일(현지시간) AFP통신에 따르면, 콜롬비아 정부는 지난 4일 하마를 외래 침입종 목록에 추가했다. 남미 대륙에서는 외래종인 하마의 개채수가 너무 많아졌고.."
56,"한때 세계 마약시장을 주름잡았던 콜롬비아의 마약왕 파블로 에스코바르(1949~1993)의 ‘유산’ 인 하마 처리의 가닥이 잡혔다. 지난 30일(현지시간) 미국 CNN 등 외신은 콜롬비아 안티오키아 주정부가 350만 달러(약 45억원)를 들여 하마 70마리를 해외 보호구역으로 보낼 것이라고 전했다.
지금은 넷플릭스 드라마 ‘나르코스’로 더 잘 알려진 에스.."
56,"한때 세계 마약시장을 주름잡았던 콜롬비아의 마약왕 파블로 에스코바르(1949~1993)의 '유산'이 현지 생태계를 뒤흔들고 있다는 흥미로운 연구가 나왔다.
지난 18일(현지시간) 미국 CNN 등 현지언론은 과거 에스코바르가 키우던 하마가 현재 약 80마리 이상 불어나 현지 생태계와 인간의 안전에 위협이 되고있다고 보도했다.
지금은 넷플릭스 드라마 ‘나르.."
56,"30여 년 전 세계 마약시장을 주름잡던 콜롬비아의 마약왕 파블로 에스코바르(1949~1993)의 ‘유산’인 하마가 예상보다 훨씬 더 개체수가 많은 것으로 조사됐다. 최근 콜롬비아 알렉산더 폰 훔볼트 생물자원연구소는 마약왕이 남긴 하마의 개체수가 기존 예상보다 2배나 더 많은 181~215마리에 달한다는 조사 결과를 발표했다.
이번 연구팀의 결과는 과거 .."
57,"아이피(IP) 추적이 어려운 다크웹 사이트에 대마 판매 광고를 올리고 유통시킨 마약 판매상들이 무더기로 검거됐다. 광고료로는 비트코인이 활용됐다. 유통된 마약은 대부분 사회관계망서비스(SNS) 접근이 쉬운 젊은 층에게 팔려간 것으로 조사됐다. 
 
 서울경찰청 마약범죄수사대는 25일 대마를 유통 판매자 12명과 이를 사서 투약한 166명 등 총 178명.."
57,"'다크웹'과 사회관계망서비스(SNS)를 이용해 마약을 사고판 이들이 무더기로 적발됐다. 마약 구입자의 대부분은 20~30대였다. 
 
26일 경찰에 따르면 서울경찰청 마약범죄수사대는 다크웹 등을 활용해 대마를 유통 판매한 12명과 이들로부터 대마를 구매해 투약한 166명 등 총 178명을 검거했다. 이 가운데 5명은 구속됐다. 
 
경찰은 피의자들을 검.."
57,"경찰이 다크웹과 사회관계망서비스(SNS)를 이용해 마약을 사고판 사람들을 대거 붙잡았는데 마약 구입자의 90%가 20~30대로 나타났다고 한다. 이 중에는 가상자산으로 마약을 산 사람들도 있었다. 
 
서울경찰청 마약범죄수사대는 25일 다크웹 등을 이용해 마약을 판매한 12명과 이들에게 마약을 산 166명 등 178명을 검거했다고 밝혔다. 경찰은 이번 .."
57,"특정 브라우저로만 접속할 수 있는 음성적 공간인 다크웹과 소셜네트워크서비스(SNS)를 이용해 대마를 판매 투약한 일당이 경찰에 붙잡혔다.
서울경찰청 마약범죄수사대는 25일 대마를 유통 판매한 12명과 이들에게 가상자산(암호화폐)을 송금한 뒤 대마를 매수 투약한 166명 등 178명을 검거하고 이중 5명을 구속했다고 밝혔다. 대마 12㎏, 케타민 합성대마.."
57,"다크웹과 가상자산을 이용해 마약을 투약하고 판매한 일당이 경찰에 붙잡혔다. 경찰은 오는 10월까지 마약류 사범 집중 단속을 이어갈 계획이다. 

25일 서울경찰청 마약범죄수사대는 다크웹과 사회관계망서비스(SNS)를 이용해 대마를 유통하고 판매한 혐의를 받는 12명을 검거했다고 밝혔다. 또한 이들에게 가상자산으로 대마를 구입한 뒤 투약한 166명도 검거했.."
58,"경기 평택경찰서는 마약류 관리에 관한 법률 위반 혐의로 A씨(49)와 B씨(36)를 붙잡아 조사하고 있다고 2일 밝혔다. 
 
경찰은 지난달 31일 오전 6시쯤 한 택시기사로부터 서울 강남구에서 탑승해 인근에서 내린 남녀 손님 2명이 택시에 가방을 두고 내렸다는 유실물 신고를 접수했다. 경찰은 유실물 확인을 위해 가방 안을 살피는 과정에서 필로폰 2ｇ,.."
58,"서울 강남에서 마약이 든 가방을 택시에 두고 내린 남녀 승객 2명이 경찰에 체포됐다. 이들은 잃어버린 가방을 찾기 위해 택시 기사에게 반복해 독촉 문자를 보냈다가 이를 수상히 여긴 택시 기사의 신고로 덜미를 잡혔다. 
 
 2일 경기 평택경찰서는 마약류 관리에 관한 법률 위반 혐의로 남성 A(49)씨와 여성 B(36)씨를 붙잡아 조사 중이라고 밝혔다. .."
58,"마약이 든 가방을 택시에 두고 내린 승객이 경찰에 붙잡혔다.

경기 평택경찰서는 마약류 관리에 관한 법률 위반 혐의로 남성 A씨(49)와 여성 B씨(36)를 붙잡아 조사중이라고 2일 밝혔다.

경찰은 지난달 31일 새벽 한 택시 기사로부터 서울 강남구에서 탑승해서 인근에 내린 남녀 손님 2명이 택시에 가방을 두고 내렸다는 유실물 신고를 접수했다. 경찰은.."
58,"사진=게티이미지뱅크 
 마약이 든 가방을 택시에 두고 내린 승객이 경찰의 탐문 수사로 체포됐다. 
 
 경기 평택경찰서는 마약류 관리에 관한 법률 위반 혐의로 남성 A(49) 씨와 여성 B(36) 씨를 붙잡아 조사하고 있다고 2일 밝혔다. 
 
 앞서 경찰은 지난달 31일 새벽 한 택시 기사로부터 서울 강남구에서 탑승해서 인근에 내린 남녀 손님 2명이 .."
58,"경찰, 마약 두고 내린 남녀 체포 
마약 간이검사서 둘 다 양성반응 
택시 기사가 지구대서 유실물 신고
마약이 든 가방을 택시에 두고 내린 40대 남성과 30대 여성이 경찰에 체포됐다.
경기 평택경찰서는 마약류 관리에 관한 법률 위반 혐의로 남성 A(49)씨와 여성 B(36)씨를 붙잡아 조사하고 있다고 2일 밝혔다.
앞서 지난달 31일 새벽 한 택시 기.."
59,"학교 폭력 논란, 배구계 넘어 확대 
이재영 이다영, 국가대표 자격 박탈 
삼성화재 박상하, 학폭 인정하고 은퇴 
야구계 연예계로도 번져 사회문제로 
경찰청장 “학교 폭력, 철저 신속 조사” 

배구계에서 시작된 학교 폭력 논란이 체육계를 넘어 연예계 등으로 확대되며 들불처럼 번지고 있다.
앞서 여자 프로배구 흥국생명의 이재영 이다영 쌍둥이 자매가 학창.."
59,"요즘 학교폭력(학폭) 이슈들이 불거지면서 학폭에 대한 관심이 어느 때보다 뜨겁다. 한 고위공직자 자녀의 학폭 사건이 수면 위로 떠올랐고, 학폭 피해자의 복수를 다룬 한 드라마의 인기와 함께 해당 작품의 PD가 학폭 가해자였다는 뉴스가 보도되면서 논란이 일기도 했다. 학폭을 겪었던 한 유명 유튜버의 피해 경험담이 공개되기도 했다. 
 
 학폭 이슈는 적절.."
59,"라이더 추적 조회 252만회 넘어 
후원금 보내며 ‘시민 영웅’ 응원 
“범죄 수법 알려줘 예방에 도움” 
“점점 변질돼 무고한 피해 우려” 
“사법 불신 탓 모방범죄 위험”
대학생 강현서(23)씨는 얼마 전부터 길거리 불법촬영(몰카)범을 쫓는 유튜버 채널을 구독하기 시작했다. 강씨는 자신도 불법촬영 피해를 당할 수 있다는 걱정에 일부러 관련 영상을 .."
59,"위법현장 신고 검거 실시간 송출 
 
수십만 구독 수백만 조회 열광 
후원금 보내며 ‘시민 영웅’ 응원 
“범죄 수법 알려줘 예방에 도움” 
“점점 변질돼 무고한 피해 우려” 
“사법 불신 탓 모방범죄 위험”
대학생 강현서(23)씨는 얼마 전부터 길거리 불법촬영(몰카)범을 쫓는 유튜버 채널을 구독하기 시작했다. 강씨는 자신도 불법촬영 피해를 당할 수 있.."
59,"이태원 참사 희생자와 그 가족들에 대해 혐오를 부추기는 말과 행동이 이어지고 있습니다. 4대 종단 종교인들은 최근 시민분향소를 지키며 고통을 삼키고 있는 어느 희생자 어머니가 면전에 쏟아지는 조롱에 충격을 받아 실신하는 사건까지 있었다고 지난 21일 밝혔습니다.

하지만 이는 장삼이사들만의 얘기가 아닙니다. 누구보다 이들을 말려야 할 사람들이 오히려 군.."
60,"20년간 런던을 장악하고 있던 폭력조직의 보스 핀 월리스가 살해당한다. 라이벌 조직의 음모도 아니고, 대단한 킬러의 솜씨도 아니었다. 알바니아 갱단 구역의 낡은 아파트를 찾은 핀에게 총을 쏜 것은, 트레일러에 살고 있는 웰시 트래블러 집단의 청년이다. 우연이나 실수였을까? 아니면 배후에 누군가 있는 것일까? 핀의 아들인 션은 반드시 범인을 찾아, 모든 .."
60,"이탈리아 마피아들에게 코로나 팬데믹(유행병)은 위기가 아닌 기회인 걸까. 코로나 감염증 사태를 틈타 이탈리아에선 마피아가 경제 장악력을 높이며 활개치고 있고, 이같은 범죄 조직의 영향력 확대는 이탈리아뿐 아니라 전세계로 번지고 있다고 미 CNN이 19일(현지 시각) 보도했다.
 
 
 
 
이달 초 이탈리아 메시나의 한 마을에서는 대규모 장례식이 엄수됐.."
60,"이탈리아 최대 조직 은드랑게타

경찰, 근거지 150여곳 동시급습

2500만 유로 상당 자산 압수도



유럽 8개국 경찰이 3일 이탈리아 최대 마피아 조직 ‘은드랑게타’의 근거지 150여 곳을 동시다발적으로 급습해 조직원 100명 이상을 체포했다. ‘유레카 작전’으로 명명된 이번 급습으로 유럽 경찰은 마피아 조직의 마약 밀수와 유통, 돈세탁 방법 등.."
60,"세계에서 가장 큰 범죄 조직 중 하나인 이탈리아 최대 마피아 조직 ‘은드랑게타’가 유럽 전역의 경찰에 소탕돼 조직원 150여명이 체포됐다. 4년 전 벨기에의 코카인 밀수업자로부터 시작된 수사는 이탈리아 독일 프랑스 등 유럽 주요국이 공조하면서 ‘유레카 작전’으로 확대됐고, 유럽 범죄 사상 가장 큰 수사 성과를 올렸다. 은드랑게타의 마약 밀수 및 돈세탁 .."
60,"유럽 8개국 경찰이 3일(현지 시간) 이탈리아 최대 마피아 조직 ‘은드랑게타’의 근거지 150여 곳을 동시다발적으로 급습해 조직원 100명 이상을 체포했다. 중요 인물을 다수 체포한 데 이어 300여억 원에 이르는 자산을 압수했다. 특히, 이번 작전을 통해 ‘은드랑게타’가 어떻게 마약을 밀수하고 돈세탁하는지 밝혀낸 것이 주요 성과로 꼽힌다.



로이터.."
61,"서울 노원구가 스마트도시통합운영센터의 CCTV 모니터링을 통해 마약 거래자를 검거했다. 
 
3일 노원구에 따르면 스마트도시통합운영센터 CCTV 관제 요원은 지난달 30일 오전 1시 5분쯤 아파트 상가 앞에서 지나가는 사람을 두리번거리며 살피는 등 수상한 행동을 하는 남성 A씨를 포착했다. 
 
심상치 않은 상황을 직감한 관제요원은 CCTV를 확대해 A.."
61,"서울 노원구가 스마트도시통합운영센터의 폐쇄회로(CC)TV 모니터링을 통해 마약 거래자를 검거했다고 3일 밝혔다.
구에 따르면 지난달 30일 오전 1시 5분쯤 스마트도시통합운영센터 CCTV 관제요원 김모(48 여)씨의 눈에 아파트 상가 앞에서 수상한 행동을 하는 한 남자가 포착됐다. 김 관제요원은 CCTV를 확대해 이 남자를 따라가며 관찰했다. 16분 뒤.."
61,"지난달 30일 오전 1시5분쯤 서울 노원구 스마트도시통합운영센터의 폐쇄회로(CC)TV 화면에 거동이 수상한 남성이 포착됐다. 이 남성은 중계동 아파트 인근 상가 앞에서 두리번거리며 지나가는 사람을 살피고 있었다. 

이를 유심히 보던 관제요원은 ‘뭔가 수상하다’고 느꼈다. 그는 곧바로 CCTV 화면을 확대해 이 남성의 동선을 따라가면서 유심히 관찰했다..."
61,"심야에 아파트 상가 앞에서 몰래 마약 거래를 하던 사람들이 경찰에 덜미를 잡혔다. 모니터 요원이 CCTV에 찍힌 거래자들의 수상한 행동을 포착한 것이 결정적이었다. 
 
서울 노원구(구청장 오승록)는 스마트도시통합운영센터의 CCTV 모니터링을 통해 마약 거래자를 검거했다고 3일 밝혔다. 지난달 30일 새벽 1시5분쯤 스마트도시통합운영센터 CCTV 관제 .."
61,"서울 노원구 스마트도시통합운영센터가 또 한차례 빛을 발했다. 2011년부터 7000건이 넘는 범죄 예방 검거 실적을 자랑하는 운영센터에서 이번에는 기초 지자체 CCTV 관제센터 가운데 처음으로 마약 거래자를 잡아내는 실적을 거뒀다. 
 
3일 노원구에 따르면 스마트도시통합운영센터를 통해 지난달 말 마약을 거래하던 현행범을 체포했다. 1월 30일 새벽 1.."
62,"주거밀집지역까지 침투해 전문적으로 대마를 재배하고 생산하던 마약사범이 재판에 넘겨졌다. 서울중앙지방검찰청 마약범죄 특별수사팀(팀장 신준호 부장검사)은 마약류 관리에 관한 법률 위반 혐의로 A씨 등 4명을 구속기소했다고 13일 밝혔다. 
 




 대마 재배용 텐트를 촬영한 모습. 사진 서울중앙지검 제공



 


검찰에 따르면, 피고인 A씨와 B씨는.."
62,"경찰청은 양귀비 개화기와 대마 수확기에 맞춰 다음달부터 7월까지 양귀비 대마 불법 재배를 집중 단속한다고 28일 밝혔다. 
 
 경찰에 따르면 지난해 양귀비 불법 재배로 검거된 인원과 압수량이 1032명 10만9108주, 대마는 263명 484주였다. 
 
 양귀비는 진액으로 마약류인 아편을 만들 수 있어 당국 허가를 받지 않은 재배를 금지하고 있다. .."
62,"경북경찰청은 본격적인 양귀비 개화기(4월 6월)와 대마 수확기(6월 7월)를 맞아 경북지역 내 양귀비‧대마 밀경 사범에 대한 집중단속에 나서 한 달 동안 59명을 적발하고 불법으로 재배한 양귀비와 대마 7383주를 압수했다고 21일 밝혔다. 
 
이번 집중단속에서 적발된 피의자들은 모두 마약류취급 승인을 받지 않은 사람들로, 양귀비나 대마를 키우는 행위.."
62,"집 근처 비닐하우스에서 양귀비를 재배한 60대 남성이 경찰에 불구속 입건됐다. 이 남성은 양귀비 2450주를 몰래 기르다 적발됐다. 또 다른 70대 여성은 뒷마당에서 대마 1410주를 키우다 경찰의 단속에 걸렸다. 
 
 경북경찰청은 양귀비 대마 불법 재배 사범에 대한 집중단속에 나서 59명을 적발했다고 21일 밝혔다. 또 불법으로 재배한 양귀비와 대마.."
62,"집 주변 텃밭이나 뒷마당에서 마약용 양귀비와 대마를 재배해 온 59명이 무더기로 경찰에 적발됐다. 
 
경북경찰청은 19일 마약류 취급 승인을 받지 않고 불법으로 주거지 인근 텃밭 비닐하우스나 뒷마당에서 마약용 양귀비와 대마를 키운 혐의(마약류관리법 위반)로 A씨(61) 등 59명을 입건했다. 
 
이들이 불법 재배한 양귀비와 대마는 총 7383주에 달.."
63,"전두환 전 대통령의 손자 전우원(27)씨에 대한 국립과학수사연구원(국과수) 정밀 감정에서 마약 양성 반응이 나온 것으로 알려졌다.
14일 경찰에 따르면 서울경찰청 마약범죄수사대는 최근 국과수로부터 전씨에 대한 마약 정밀 감정 결과를 통보받았다. 앞서 실시된 간이 검사에서는 음성 반응이 나왔으나, 정밀 감정에서는 마약 양성 반응이 나온 것으로 전해졌다.
.."
63,"경찰, 전 씨가 ‘마약 투약’ 지목한 지인 3명 ‘입국 시 통보’ 조치



전두환 전 대통령의 손자 전우원(27) 씨가 마약류를 투약했다는 국립과학수사연구원의 감정 결과가 나왔다.



14일 경찰에 따르면, 서울경찰청 마약범죄수사대는 최근 국과수로부터 전 씨의 마약 투약 여부에 대한 정밀 감정에서 ‘양성’이 나왔다는 결과를 통보받았다.



경찰은 .."
63,"전두환 전 대통령의 손자 전우원(27)씨가 마약류를 투약했다는 국립과학수사연구원의 감정 결과가 나왔다. 
 
 14일 경찰에 따르면 서울경찰청 마약범죄수사대는 최근 국과수로부터 전씨의 마약 정밀 감정에서 양성이 나왔다는 결과를 통보받았다. 
 전직 대통령 고(故) 전두환 씨의 손자 전우원 씨. 연합뉴스 경찰은 지난달 28일 미국에서 입국한 전씨를 인천국.."
63,"전직 대통령 전두환씨의 손자인 전우원씨(27)가 마약류를 투약했다는 국립과학수사연구원(국과수)의 감정 결과가 나왔다.

14일 경찰에 따르면 서울경찰청 마약범죄수사대는 국과수로부터 전씨의 마약 정밀 감정 결과 양성이 나왔다고 통보받았다. 지난달 28일 미국에서 입국한 전씨는 인천국제공항에서 체포된 당일 실시한 간이 검사에서는 음성 판정이 나왔다. 하지만.."
63,"전두환 전 대통령 일가에 대한 폭로성 발언을 이어오고 있는 전 전 대통령의 손자 전우원(27)씨가 마약류를 투약했다는 국립과학수사연구원 감정 결과가 나왔다.
14일 경찰에 따르면 서울경찰청 마약범죄수사대는 최근 국과수로부터 전씨 마약 정밀 감정에서 양성이 나왔다는 결과를 전달받았다.
경찰은 지난달 28일 인천국제공항으로 입국한 전씨를 체포한 뒤 서울청 .."
64,"이탈리아 토스카나주(州) 정부에서 이와 관련한 법안을 최근 상원 사법위원회에 제출해 주목을 받고 있다고 일간 라 레푸블리카가 21일(현지시간) 보도했다. 
 
법안의 취지는 수형자가 교도소 내 별도 구역에 마련된 방에서 최대 24시간 부인 또는 파트너와 함께 시간을 보낼 수 있도록 하자는 것이다. 이 시간 동안에는 교도관이나 경찰 간섭 없이 마치 집에 .."
64,"이탈리아 트라파니의 한 감옥. 뉴스1 이탈리아에서 교도소에 복역 중인 수형자들도 부부 관계를 허용하는 법안이 다시금 주목받고 있는 것으로 알려졌다. 
 
 21일(현지시간) 이탈리아 현지 언론 일간 라 레푸블리카에 따르면 토스카나주 정부는 이와 관련한 법안을 최근 상원 사법위원회에 제출했다. 
 
 법안은 모범 수형자가 교도소 안팎의 별도 구역에 마련된.."
64,"이탈리아 4대 마피아 중 하나인 카모라의 첫 여성 두목 아순타 마레스카가 86세 나이로 사망했다고 영국 일간 가디언 등이 30일(현지시간) 보도했다. 
 
 지역 미인대회 출신으로 '푸페타'(작은 인형)라고도 불렸던 마레스카는 1950년대 중반 18세 나이로 나폴리에서 남편을 죽인 살인범을 총으로 살해해 명성을 얻었다. 
 
 그 살인범은 다름 아닌 카.."
64,"이탈리아 4대 마피아 중 하나인 카모라의 첫 여성 두목 아순타 마레스카(86)가 사망했다고 영국 일간 가디언 등이 지난달 30일(현지 시각) 보도했다. 
 
마레스카는 지역 미인대회에서 우승하며 ‘푸페타(작은 인형)’라고도 불렸다. 1955년 18세 나이로 나폴리에서 당시 카모라의 두목 안토니오 에스포지토를 권총으로 살해했다. 에스포지토는 마레스카의 남.."
64,"이탈리아 4대 마피아 중 하나인 카모라의 첫 여성 두목 아순타 마레스카가 86세 나이로 사망했다.
지난달 30일(현지시간) 영국 일간 가디언 등에 따르면, 마레스카는 악명높은 암거래상의 딸로 태어났다. 그는 지역 미인대회에서 우승하면서 ‘푸페타’(Pupetta, 작은 인형)라고도 불렸다.
마레스카는 18살이던 1955년 자신의 남편을 죽이라고 명령한 것.."
65,"가족을 둘러싼 각종 의혹을 제기하고 자신의 마약 투약에 대해 폭로성 발언을 해 온 전두환 전 대통령의 손자 전우원(27)씨가 28일 입국 직후 마약 투약 혐의로 경찰에 체포됐다.
서울경찰청 마약범죄수사대는 이날 오전 6시쯤 인천국제공항으로 입국한 전씨의 신병을 확보해 서울청 마포청사로 압송했다. 경찰은 전씨를 상대로 모발 소변 검사 등 마약류 투약 혐의.."
65,"마약 투약 혐의로 경찰에 체포된 전직 대통령 고(故) 전두환 씨의 손자 전우원(27) 씨가 29일 오후 석방됐다.



서울경찰청 마약범죄수사대는 이날 오후 7시 55분쯤 피의자 조사를 마무리하고 마포경찰서에서 전 씨를 석방했다. 경찰 조사 36시간 만이다.



경찰은 전날 오전 인천국제공항으로 입국한 전 씨를 체포했다. 구속영장 신청을 고민하던 경찰.."
65,"28일 오전 입국한 전두환 전 대통령 손자 전우원(27)씨가 인천공항에서 경찰에 체포됐다. 
 
서울경찰청 마약범죄수사대는 이날 오전 6시 전씨가 인천국제공항으로 입국한 직후 신병을 확보해 압송했다. 경찰은 최근 전씨를 피의자 신분으로 전환하고 전날 전씨의 체포 압수수색 영장을 발부받았다. 
 
인천공항에서 취재진 앞에 선 전씨는 “저 같은 죄인이 한국.."
65,"경찰이 전두환 전 대통령 일가를 둘러싼 각종 의혹과 자신의 마약 투약에 대해 폭로해온 손자 전우원(27)씨를 상대로 강제수사에 착수하면서, 전씨의 광주행이 불투명해졌다. 
 
경찰은 28일 오전 전씨가 입국하는 대로 인천국제공항에서 신병을 확보해 마약 투약 혐의 수사에 들어간다. 서울경찰청 마약범죄수사대는 최근 전씨를 피의자 신분으로 전환하고 전날 전씨.."
65,"마약 투약 혐의로 경찰 조사를 받은 고 전두환씨 손자 전우원(27)씨가 29일 저녁 석방됐다. 석방 직후 전씨는 5 18 민주화 운동 유가족과 피해자를 만나겠다며 광주로 향했다.



전씨는 이날 저녁 7시55분께 서울경찰청 마약범죄수사대가 진행한 피의자 조사를 마치고 석방됐다. 전날 아침 6시께 인천국제공항에 입국해 마약류관리법 위반 혐의로 체포된 지.."
66,"검찰이 청소년에게 마약을 공급하면 최고 사형까지 구형할 방침을 세우고 근절 대책을 내놨다. 
 
대검찰청은 30일 “청소년에게 마약을 공급하거나 유통에 가담시킨 사범, 청소년과 함께 마약을 투약한 사범에 대해 구속 기소를 원칙으로 하고 현행법의 가중처벌 조항을 적용해 최고 사형 무기징역까지 구형할 것”이라고 밝혔다. 
 
청소년도 마약 공급망을 구축하거.."
66,"초강경 대응책 내놔 ""마약 공급망 구축한 청소년도 엄단""검찰이 청소년에게 마약을 공급하는 범죄자에게 최고 사형까지 구형하는 초강력 대응책을 내놨다. 



대검찰청은 30일 △청소년에 마약을 공급한 사범 △청소년을 마약 유통에 가담시킨 사범 △청소년과 함께 마약을 투약한 사범에 대해 구속기소를 원칙으로 하고, 현행법의 가중처벌 조항을 적용해 최고 사형.."
66,"연합뉴스 
 검찰이 청소년에게 마약을 공급하는 범죄자에게 최고 사형까지 구형하는 특단의 조치를 내놨다. 
 
 대검찰청은 ▲청소년에 마약을 공급한 사범 ▲청소년을 마약 유통에 가담시킨 사범 ▲청소년과 함께 마약을 투약한 사범에 대해 구속 기소를 원칙으로 하고 현행법의 가중처벌 조항을 적용해 최고 사형 무기징역까지 구형할 방침이라고 30일 밝혔다. 
 
.."
66,"검찰이 청소년에게 마약을 공급하는 범죄자에게 최고 사형까지 구형하는 특단의 조치를 내놨다. 
 
 대검찰청은 ▲청소년에 마약을 공급한 사범 ▲청소년을 마약 유통에 가담시킨 사범 ▲청소년과 함께 마약을 투약한 사범에 대해 구속기소를 원칙으로 하고 현행법의 가중처벌 조항을 적용해 최고 사형 무기징역까지 구형할 방침이라고 30일 밝혔다. 
 사진=뉴스1 또한.."
